,Elevation,Longitude,Latitude
1741547,116.0,73.17293740477841,18.289507273226796
1741548,128.0,73.18381520758741,18.289507273226796
1742433,7.0,72.99889255983447,18.28037207924819
1742434,2.0,73.00977036264348,18.28037207924819
1742435,3.0,73.02064816545246,18.28037207924819
1742436,93.0,73.03152596826148,18.28037207924819
1742437,64.0,73.04240377107045,18.28037207924819
1742438,1.0,73.05328157387946,18.28037207924819
1742439,24.0,73.06415937668845,18.28037207924819
1742440,47.0,73.07503717949743,18.28037207924819
1742441,43.0,73.08591498230645,18.28037207924819
1742442,3.0,73.09679278511543,18.28037207924819
1742443,93.0,73.10767058792445,18.28037207924819
1742444,98.0,73.11854839073342,18.28037207924819
1742445,52.0,73.12942619354243,18.28037207924819
1742446,102.0,73.14030399635142,18.28037207924819
1742447,129.0,73.15118179916043,18.28037207924819
1742448,71.0,73.16205960196942,18.28037207924819
1742449,61.0,73.17293740477841,18.28037207924819
1742450,122.0,73.18381520758741,18.28037207924819
1743342,1.0,73.02064816545246,18.27123639829118
1743343,36.0,73.03152596826148,18.27123639829118
1743344,96.0,73.04240377107045,18.271236398291176
1743345,1.0,73.06415937668845,18.27123639829118
1743346,16.0,73.07503717949743,18.27123639829118
1743347,51.0,73.10767058792445,18.27123639829118
1743348,41.0,73.11854839073342,18.271236398291176
1743349,40.0,73.12942619354243,18.27123639829118
1743350,52.0,73.14030399635142,18.27123639829118
1743351,100.0,73.17293740477841,18.27123639829118
1743352,126.0,73.18381520758741,18.27123639829118
1744207,153.0,73.08591498230645,18.26666837526082
1744242,113.0,72.9553813485985,18.262100230563956
1744243,57.0,72.96625915140748,18.262100230563956
1744244,2.0,73.03152596826148,18.262100230563956
1744245,44.0,73.04240377107045,18.26210023056396
1744246,1.0,73.07503717949743,18.262100230563956
1744247,65.0,73.16205960196942,18.262100230563956
1744248,130.0,73.18381520758741,18.262100230563956
1745096,36.0,73.10948355505924,18.262100230563956
1745101,44.0,73.15118179916043,18.26392750304101
1745128,74.0,72.9553813485985,18.252963576274798
1745129,125.0,72.96625915140748,18.252963576274798
1745130,0.0,73.07503717949743,18.252963576274798
1745131,25.0,73.08591498230645,18.252963576274798
1745132,70.0,73.09679278511543,18.252963576274798
1745133,65.0,73.11854839073342,18.252963576274798
1745134,115.0,73.12942619354243,18.252963576274798
1745135,55.0,73.14030399635142,18.252963576274798
1745136,92.0,73.16931147050875,18.25600918175409
1745137,136.0,73.18381520758741,18.252963576274798
1746013,7.0,72.95538134859851,18.24382643563203
1746014,4.0,72.96625915140748,18.24382643563203
1746015,2.0,72.97713695421648,18.24382643563203
1746016,56.0,73.07503717949744,18.24382643563203
1746017,71.0,73.08591498230645,18.24382643563203
1746018,204.0,73.09679278511544,18.24382643563203
1746019,126.0,73.10767058792443,18.24382643563203
1746020,179.0,73.11854839073344,18.24382643563203
1746021,181.0,73.12942619354243,18.24382643563203
1746022,90.0,73.14030399635142,18.24382643563203
1746023,75.0,73.17293740477841,18.24382643563203
1746024,109.0,73.18381520758741,18.24382643563203
1746911,146.0,72.9553813485985,18.23468880884403
1746912,163.0,72.96625915140748,18.23468880884403
1746913,34.0,72.97713695421649,18.234688808844027
1746914,4.0,72.9880147570255,18.23468880884403
1746915,25.0,72.99889255983447,18.23468880884403
1746916,38.0,73.00977036264348,18.234688808844027
1746917,2.0,73.02064816545246,18.23468880884403
1746918,5.0,73.08591498230645,18.234688808844027
1746919,97.0,73.09679278511543,18.23468880884403
1746920,195.0,73.10767058792445,18.23468880884403
1746921,188.0,73.11854839073342,18.234688808844027
1746922,201.0,73.12942619354243,18.23468880884403
1746923,103.0,73.14030399635142,18.23468880884403
1746924,67.0,73.17293740477841,18.23468880884403
1746925,104.0,73.18381520758741,18.23468880884403
1747757,49.0,73.15770848084581,18.236516373083248
1747806,99.0,72.9553813485985,18.225550696119267
1747807,173.0,72.96625915140748,18.225550696119267
1747808,135.0,72.97713695421649,18.225550696119264
1747809,30.0,72.9880147570255,18.225550696119267
1747810,130.0,72.99889255983447,18.225550696119267
1747811,176.0,73.00977036264348,18.225550696119264
1747812,164.0,73.02064816545246,18.225550696119267
1747813,52.0,73.03152596826148,18.225550696119267
1747814,2.0,73.04240377107045,18.225550696119264
1747815,-6.0,73.08591498230645,18.225550696119264
1747816,37.0,73.09679278511543,18.225550696119267
1747817,73.0,73.10767058792445,18.225550696119267
1747818,126.0,73.11854839073342,18.225550696119264
1747819,233.0,73.12942619354243,18.225550696119267
1747820,213.0,73.14030399635142,18.225550696119267
1747821,61.0,73.15118179916043,18.225550696119264
1747822,99.0,73.17293740477841,18.225550696119267
1747823,145.0,73.18381520758741,18.225550696119267
1748665,196.0,72.96625915140748,18.216412097666236
1748666,198.0,72.97713695421649,18.21641209766624
1748667,75.0,72.9880147570255,18.216412097666236
1748668,135.0,72.99889255983447,18.216412097666236
1748669,151.0,73.00977036264348,18.21641209766624
1748670,179.0,73.02064816545246,18.216412097666236
1748671,187.0,73.03152596826148,18.216412097666236
1748672,33.0,73.04240377107045,18.21641209766624
1748673,5.0,73.08591498230645,18.21641209766624
1748674,22.0,73.09679278511543,18.216412097666236
1748675,77.0,73.10767058792445,18.216412097666236
1748676,144.0,73.11854839073342,18.21641209766624
1748677,218.0,73.12942619354243,18.216412097666236
1748678,191.0,73.14030399635142,18.216412097666236
1748679,112.0,73.15118179916043,18.21641209766624
1748680,113.0,73.16205960196942,18.216412097666236
1748681,184.0,73.17293740477841,18.216412097666236
1748682,141.0,73.1892541089919,18.216412097666236
1749537,138.0,72.97713695421649,18.207273013693523
1749538,46.0,72.9880147570255,18.207273013693523
1749539,53.0,72.99889255983447,18.207273013693523
1749540,23.0,73.00977036264348,18.207273013693523
1749541,74.0,73.02064816545246,18.207273013693523
1749542,201.0,73.03152596826148,18.207273013693523
1749543,134.0,73.04240377107045,18.207273013693523
1749544,2.0,73.08591498230645,18.207273013693523
1749545,44.0,73.09679278511543,18.207273013693523
1749546,171.0,73.10767058792445,18.207273013693523
1749547,175.0,73.11854839073342,18.207273013693523
1749548,195.0,73.12942619354243,18.207273013693523
1749549,194.0,73.14030399635142,18.207273013693523
1749550,149.0,73.15118179916043,18.207273013693523
1749551,112.0,73.16205960196942,18.207273013693523
1749552,179.0,73.17293740477841,18.207273013693523
1749553,130.0,73.18381520758741,18.207273013693523
1750358,2.0,73.0560010245817,18.207273013693523
1750406,4.0,72.9880147570255,18.198133444409766
1750407,18.0,72.99889255983447,18.198133444409766
1750408,15.0,73.00977036264348,18.198133444409766
1750409,16.0,73.02064816545246,18.198133444409766
1750410,186.0,73.03152596826148,18.198133444409766
1750411,197.0,73.04240377107045,18.198133444409766
1750412,-3.0,73.08591498230645,18.198133444409766
1750413,125.0,73.09679278511543,18.198133444409766
1750414,221.0,73.10767058792445,18.198133444409766
1750415,259.0,73.11854839073342,18.198133444409766
1750416,206.0,73.12942619354243,18.198133444409766
1750417,230.0,73.14030399635142,18.198133444409766
1750418,243.0,73.15118179916043,18.198133444409766
1750419,194.0,73.16205960196942,18.198133444409766
1750420,178.0,73.17293740477841,18.198133444409766
1751229,152.0,73.18381520758741,18.193563477841458
1751266,2.0,72.99889255983449,18.188993390023654
1751267,8.0,73.00977036264347,18.188993390023654
1751268,11.0,73.02064816545247,18.188993390023654
1751269,75.0,73.03152596826146,18.188993390023654
1751270,108.0,73.04240377107047,18.188993390023654
1751271,3.0,73.06415937668847,18.188993390023654
1751272,1.0,73.07503717949744,18.188993390023654
1751273,144.0,73.09679278511544,18.188993390023654
1751274,218.0,73.10767058792443,18.188993390023654
1751275,219.0,73.11854839073344,18.188993390023654
1751276,201.0,73.12942619354243,18.188993390023654
1751277,269.0,73.14030399635142,18.188993390023654
1751278,277.0,73.15118179916041,18.188993390023654
1751279,247.0,73.16205960196942,18.188993390023654
1751280,198.0,73.17293740477841,18.188993390023654
1752143,14.0,72.99889255983447,18.17985285074395
1752144,3.0,73.00977036264348,18.17985285074395
1752145,26.0,73.02064816545246,18.17985285074395
1752146,34.0,73.03152596826148,18.17985285074395
1752147,27.0,73.04240377107045,18.17985285074395
1752148,140.0,73.09679278511543,18.17985285074395
1752149,194.0,73.10767058792445,18.17985285074395
1752150,222.0,73.11854839073342,18.17985285074395
1752151,149.0,73.12942619354243,18.17985285074395
1752152,255.0,73.14030399635142,18.17985285074395
1752153,257.0,73.15118179916043,18.17985285074395
1752154,196.0,73.16205960196942,18.17985285074395
1752155,183.0,73.17293740477841,18.17985285074395
1752156,186.0,73.18381520758741,18.17985285074395
1752984,3.0,73.0831955316042,18.17985285074395
1753019,12.0,72.99889255983447,18.170711826779492
1753020,37.0,73.00977036264348,18.170711826779492
1753021,106.0,73.02064816545246,18.170711826779492
1753022,70.0,73.03152596826148,18.170711826779492
1753023,62.0,73.04240377107045,18.170711826779492
1753024,90.0,73.09679278511543,18.170711826779492
1753025,131.0,73.10767058792445,18.170711826779492
1753026,168.0,73.11854839073342,18.170711826779492
1753027,124.0,73.12942619354243,18.170711826779492
1753028,249.0,73.14030399635142,18.170711826779492
1753029,144.0,73.16205960196942,18.170711826779492
1753030,145.0,73.17293740477841,18.170711826779492
1753031,188.0,73.18381520758741,18.170711826779492
1753860,284.0,73.15118179916043,18.166141133105743
1753891,11.0,72.99889255983447,18.161570318339137
1753892,19.0,73.00977036264348,18.161570318339137
1753893,58.0,73.02064816545246,18.161570318339137
1753894,128.0,73.03152596826148,18.161570318339137
1753895,175.0,73.04240377107045,18.161570318339137
1753896,37.0,73.05328157387946,18.161570318339137
1753897,12.0,73.09679278511543,18.161570318339137
1753898,53.0,73.10767058792445,18.161570318339137
1753899,113.0,73.11854839073342,18.161570318339137
1753900,30.0,73.12942619354243,18.161570318339137
1753901,264.0,73.14030399635142,18.161570318339137
1753902,154.0,73.16205960196942,18.161570318339137
1753903,140.0,73.17293740477841,18.161570318339137
1753904,179.0,73.18381520758741,18.161570318339137
1754726,3.0,73.06726732034815,18.164182227317657
1754752,116.0,73.00977036264348,18.152428325631856
1754753,175.0,73.02064816545246,18.152428325631863
1754754,217.0,73.03152596826148,18.152428325631863
1754755,235.0,73.04240377107045,18.152428325631856
1754756,103.0,73.05328157387946,18.152428325631863
1754757,21.0,73.06415937668845,18.152428325631863
1754758,2.0,73.09679278511543,18.152428325631863
1754759,15.0,73.10767058792445,18.152428325631863
1754760,73.0,73.11854839073342,18.152428325631856
1754761,39.0,73.12942619354243,18.152428325631863
1754762,81.0,73.14030399635142,18.152428325631863
1754763,177.0,73.15118179916043,18.152428325631856
1754764,74.0,73.16205960196942,18.152428325631863
1754765,41.0,73.17293740477841,18.152428325631863
1754766,247.0,73.18381520758741,18.152428325631863
1755608,2.0,72.99889255983447,18.143285848866654
1755609,36.0,73.00977036264348,18.143285848866654
1755610,158.0,73.02064816545246,18.143285848866654
1755611,172.0,73.03152596826148,18.143285848866654
1755612,158.0,73.04240377107045,18.143285848866654
1755613,94.0,73.05328157387946,18.143285848866654
1755614,55.0,73.06415937668845,18.143285848866654
1755615,6.0,73.07503717949743,18.143285848866654
1755616,8.0,73.08591498230645,18.143285848866654
1755617,3.0,73.10223168651994,18.143285848866654
1755618,64.0,73.11854839073342,18.143285848866654
1755619,59.0,73.12942619354243,18.143285848866654
1755620,26.0,73.14574289775592,18.143285848866654
1755621,31.0,73.16205960196942,18.143285848866654
1755622,87.0,73.17293740477841,18.143285848866654
1755623,206.0,73.18381520758741,18.143285848866654
1756478,92.0,72.99889255983449,18.134142888252594
1756479,74.0,73.00977036264347,18.134142888252594
1756480,47.0,73.02064816545247,18.134142888252594
1756481,81.0,73.03152596826146,18.134142888252594
1756482,77.0,73.04240377107047,18.134142888252594
1756483,221.0,73.05328157387946,18.134142888252594
1756484,123.0,73.06415937668847,18.134142888252594
1756485,34.0,73.07503717949744,18.134142888252594
1756486,17.0,73.08591498230645,18.134142888252594
1756487,7.0,73.09679278511544,18.134142888252594
1756488,6.0,73.10767058792443,18.134142888252594
1756489,11.0,73.12398729213793,18.134142888252597
1756490,112.0,73.14030399635142,18.134142888252594
1756491,137.0,73.15118179916041,18.134142888252594
1756492,29.0,73.16749850337392,18.134142888252594
1756493,145.0,73.18381520758741,18.134142888252594
1757334,53.0,72.9880147570255,18.124999443998817
1757335,175.0,72.99889255983447,18.124999443998817
1757336,19.0,73.00977036264348,18.124999443998817
1757337,31.0,73.02064816545246,18.124999443998817
1757338,33.0,73.03152596826148,18.124999443998817
1757339,53.0,73.04240377107045,18.124999443998817
1757340,208.0,73.05328157387946,18.124999443998817
1757341,203.0,73.06415937668845,18.124999443998817
1757342,94.0,73.07503717949743,18.124999443998817
1757343,21.0,73.08591498230645,18.124999443998817
1757344,73.0,73.09679278511543,18.124999443998817
1757345,28.0,73.10767058792445,18.124999443998817
1757346,42.0,73.11854839073342,18.124999443998817
1757347,76.0,73.12942619354243,18.124999443998817
1757348,118.0,73.14030399635142,18.124999443998817
1757349,179.0,73.15118179916043,18.124999443998817
1757350,215.0,73.16205960196942,18.124999443998817
1757351,180.0,73.17293740477841,18.124999443998817
1757352,174.0,73.18381520758741,18.124999443998817
1758179,15.0,72.9880147570255,18.115855516314515
1758180,218.0,72.99889255983447,18.115855516314515
1758181,51.0,73.00977036264348,18.115855516314515
1758182,67.0,73.02064816545246,18.115855516314515
1758183,97.0,73.03152596826148,18.115855516314515
1758184,183.0,73.04240377107045,18.115855516314515
1758185,196.0,73.05328157387946,18.115855516314515
1758186,238.0,73.06415937668845,18.115855516314515
1758187,178.0,73.07503717949743,18.115855516314515
1758188,54.0,73.08591498230645,18.115855516314515
1758189,143.0,73.09679278511543,18.115855516314515
1758190,151.0,73.10767058792445,18.115855516314515
1758191,207.0,73.11854839073342,18.115855516314515
1758192,180.0,73.12942619354243,18.115855516314515
1758193,208.0,73.14030399635142,18.115855516314515
1758194,206.0,73.15118179916043,18.115855516314515
1758195,252.0,73.16205960196942,18.115855516314515
1758196,267.0,73.17293740477841,18.115855516314515
1758197,253.0,73.18381520758741,18.115855516314515
1759042,2.0,72.9880147570255,18.106711105408937
1759043,102.0,72.99889255983447,18.106711105408937
1759044,164.0,73.00977036264348,18.10671110540894
1759045,122.0,73.02064816545246,18.106711105408937
1759046,172.0,73.03152596826148,18.106711105408937
1759047,175.0,73.04240377107045,18.10671110540894
1759048,155.0,73.05328157387946,18.106711105408937
1759049,206.0,73.06415937668845,18.106711105408937
1759050,201.0,73.07503717949743,18.106711105408937
1759051,168.0,73.08591498230645,18.10671110540894
1759052,188.0,73.09679278511543,18.106711105408937
1759053,201.0,73.10767058792445,18.106711105408937
1759054,245.0,73.11854839073342,18.10671110540894
1759055,235.0,73.12942619354243,18.106711105408937
1759056,158.0,73.14030399635142,18.106711105408937
1759057,201.0,73.15118179916043,18.10671110540894
1759058,250.0,73.16205960196942,18.106711105408937
1759059,299.0,73.17293740477841,18.106711105408937
1759060,239.0,73.18381520758741,18.106711105408937
1759899,35.0,72.99889255983447,18.097566211491415
1759900,99.0,73.00977036264348,18.097566211491415
1759901,34.0,73.02064816545246,18.097566211491415
1759902,115.0,73.03152596826148,18.097566211491415
1759903,99.0,73.04240377107045,18.097566211491415
1759904,44.0,73.05328157387946,18.097566211491415
1759905,110.0,73.06415937668845,18.097566211491415
1759906,224.0,73.07503717949743,18.097566211491415
1759907,222.0,73.08591498230645,18.097566211491415
1759908,224.0,73.10223168651994,18.097566211491415
1759909,254.0,73.11854839073342,18.097566211491415
1759910,287.0,73.12942619354243,18.097566211491415
1759911,184.0,73.14030399635142,18.097566211491415
1759912,217.0,73.15118179916043,18.097566211491415
1759913,228.0,73.16205960196942,18.097566211491415
1759914,275.0,73.17293740477841,18.097566211491415
1759915,287.0,73.1892541089919,18.097566211491415
1760757,10.0,73.00977036264348,18.088420834771316
1760758,19.0,73.02064816545246,18.088420834771316
1760759,14.0,73.03152596826148,18.088420834771316
1760760,18.0,73.04240377107045,18.088420834771316
1760761,38.0,73.05328157387946,18.088420834771316
1760762,78.0,73.06415937668845,18.088420834771316
1760763,98.0,73.07503717949743,18.088420834771316
1760764,228.0,73.08591498230645,18.088420834771316
1760765,269.0,73.09679278511543,18.088420834771316
1760766,258.0,73.10767058792445,18.088420834771316
1760767,257.0,73.11854839073342,18.088420834771316
1760768,232.0,73.12942619354243,18.088420834771316
1760769,180.0,73.14030399635142,18.088420834771316
1760770,240.0,73.15118179916043,18.088420834771316
1760771,244.0,73.16205960196942,18.088420834771316
1760772,265.0,73.17293740477841,18.088420834771316
1760773,318.0,73.18381520758741,18.088420834771316
1761585,6.0,73.00977036264347,18.079274975458095
1761586,8.0,73.02064816545247,18.079274975458095
1761587,11.0,73.03152596826146,18.079274975458095
1761588,17.0,73.04240377107047,18.079274975458095
1761589,105.0,73.05328157387946,18.079274975458095
1761590,203.0,73.06415937668847,18.079274975458095
1761591,208.0,73.07503717949744,18.079274975458095
1761592,252.0,73.08591498230645,18.079274975458095
1761593,309.0,73.09679278511544,18.079274975458095
1761594,224.0,73.10767058792443,18.079274975458095
1761595,229.0,73.11854839073344,18.079274975458095
1761596,216.0,73.12942619354243,18.079274975458095
1761597,230.0,73.14030399635142,18.079274975458095
1761598,260.0,73.15118179916041,18.079274975458095
1761599,273.0,73.16205960196942,18.079274975458095
1761600,202.0,73.17293740477841,18.079274975458095
1761601,334.0,73.18381520758741,18.079274975458095
1762428,11.0,73.00977036264348,18.070128633761243
1762429,102.0,73.02064816545246,18.070128633761247
1762430,68.0,73.03152596826148,18.070128633761247
1762431,38.0,73.04240377107045,18.070128633761243
1762432,31.0,73.05328157387946,18.070128633761247
1762433,50.0,73.06415937668845,18.070128633761247
1762434,158.0,73.07503717949743,18.070128633761247
1762435,226.0,73.08591498230645,18.070128633761243
1762436,290.0,73.09679278511543,18.070128633761247
1762437,196.0,73.11310948932893,18.070128633761247
1762438,182.0,73.12942619354243,18.070128633761247
1762439,209.0,73.14030399635142,18.070128633761247
1762440,218.0,73.15118179916043,18.070128633761243
1762441,294.0,73.16205960196942,18.070128633761247
1762442,129.0,73.17293740477841,18.070128633761247
1762443,335.0,73.18381520758741,18.070128633761247
1763269,25.0,73.00977036264348,18.06098180989034
1763270,116.0,73.02064816545246,18.060981809890343
1763271,28.0,73.03152596826148,18.060981809890343
1763272,7.0,73.04240377107045,18.06098180989034
1763273,8.0,73.05328157387946,18.060981809890343
1763274,16.0,73.06415937668845,18.060981809890343
1763275,61.0,73.07503717949743,18.060981809890343
1763276,158.0,73.08591498230645,18.06098180989034
1763277,269.0,73.09679278511543,18.060981809890343
1763278,266.0,73.10767058792445,18.060981809890343
1763279,275.0,73.11854839073342,18.06098180989034
1763280,187.0,73.12942619354243,18.060981809890343
1763281,225.0,73.14030399635142,18.060981809890343
1763282,189.0,73.15118179916043,18.06098180989034
1763283,244.0,73.16205960196942,18.060981809890343
1763284,75.0,73.17293740477841,18.060981809890343
1764100,12.0,73.00977036264348,18.051834504055
1764101,10.0,73.02064816545246,18.05183450405501
1764102,4.0,73.05328157387946,18.05183450405501
1764103,11.0,73.06415937668845,18.05183450405501
1764104,24.0,73.07503717949743,18.05183450405501
1764105,53.0,73.08591498230645,18.051834504055
1764106,140.0,73.09679278511543,18.05183450405501
1764107,197.0,73.10767058792445,18.05183450405501
